Field_Champ,Position_Position,Length_Longueur,Variable_Variable,EnglishLabel_EtiquetteAnglais,FrenchLabel_EtiquetteFrancais,EnglishUniverse_UniversAnglais,FrenchUniverse_UniversFrancais,EnglishNote_NoteAnglais,FrenchNote_NoteFrancais
1,1,7,rec_num,Order of record in file,Ordre de l'observation dans le fichier,All respondents,Tous les rÈpondantes,,
,,,1-9999999,,,,,,
2,8,4,survyear,Survey year,AnnÈe d'enquÍte,All respondents,Tous les rÈpondantes,,
,,,1976-,,,,,,
3,12,2,survmnth,Survey month,Mois d'enquÍte,All respondents,Tous les rÈpondantes,,
,,,01,January,Janvier,,,,
,,,02,February,FÈvrier,,,,
,,,03,March,Mars,,,,
,,,04,April,Avril,,,,
,,,05,May,Mai,,,,
,,,06,June,Juin,,,,
,,,07,July,Juillet,,,,
,,,08,August,Ao˚t,,,,
,,,09,September,Septembre,,,,
,,,10,October,Octobre,,,,
,,,11,November,Novembre,,,,
,,,12,December,DÈcembre,,,,
4,14,1, lfsstat    ,Labour force status,Situation d'activitÈ,All respondents,Tous les rÈpondantes,,
,,,1,"Employed, at work","Personnes occupÈes, au travail",,,,
,,,2,"Employed, absent from work","Personnes occupÈes, absentes du travail",,,,
,,,3,Unemployed,ChÙmeurs,,,,
,,,4,Not in labour force,Inactifs,,,,
5,15,2,prov,Province,Province,All respondents,Tous les rÈpondantes,,
,,,10,Newfoundland and Labrador,Terre-Neuve-et-Labrador,,,,
,,,11,Prince Edward Island,Œle-du-Prince-…douard,,,,
,,,12,Nova Scotia,Nouvelle-…cosse,,,,
,,,13,New Brunswick,Nouveau-Brunswick,,,,
,,,24,Quebec,QuÈbec,,,,
,,,35,Ontario,Ontario,,,,
,,,46,Manitoba,Manitoba,,,,
,,,47,Saskatchewan,Saskatchewan,,,,
,,,48,Alberta,Alberta,,,,
,,,59,British Columbia,Colombie-Britannique,,,,
6,17,1,cma,Nine largest CMAs,Neuf plus grandes RMR,All respondents,Tous les rÈpondantes,,
,,,1,QuÈbec,QuÈbec,,,,
,,,2,MontrÈal,MontrÈal,,,,
,,,3,OttawañGatineau (Ontario part),OttawañGatineau (partie de líOntario),,,,
,,,4,Toronto,Toronto,,,,
,,,5,Hamilton,Hamilton,,,,
,,,6,Winnipeg,Winnipeg,,,,
